City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2021-10-08 06:44:56,-46.1927,168.8643,52.48,99,93,1.21
1,Flin Flon,CA,2021-10-08 06:44:56,54.7682,-101.865,40.46,50,40,2.51
2,Vaitape,PF,2021-10-08 06:44:57,-16.5167,-151.75,78.57,72,5,6.26
3,Punta Arenas,CL,2021-10-08 06:44:57,-53.15,-70.9167,46.51,53,0,8.05
4,Vanavara,RU,2021-10-08 06:44:58,60.34,102.2797,37.62,81,100,8.99
5,Cape Town,ZA,2021-10-08 06:44:58,-33.9258,18.4232,63.09,55,75,19.57
6,Albany,US,2021-10-08 06:41:07,42.6001,-73.9662,57.31,95,2,1.61
7,Cockburn Town,TC,2021-10-08 06:44:30,21.4612,-71.1419,82.29,75,6,14.94
8,Kampene,CD,2021-10-08 06:44:59,-3.6,26.6667,83.28,58,10,2.66
9,Isiro,CD,2021-10-08 06:45:00,2.7739,27.616,76.73,70,100,3.83
10,Ilulissat,GL,2021-10-08 06:45:00,69.2167,-51.1,24.82,39,10,4.61
11,Kapaa,US,2021-10-08 06:45:01,22.0752,-159.319,78.78,75,75,1.01
12,Puerto Ayora,EC,2021-10-08 06:45:02,-0.7393,-90.3518,68.56,94,90,7.0
13,Vaini,TO,2021-10-08 06:45:03,-21.2,-175.2,77.16,94,75,3.44
14,Sulangan,PH,2021-10-08 06:45:04,11.1373,123.7228,77.49,89,100,20.56
15,Rikitea,PF,2021-10-08 06:45:04,-23.1203,-134.9692,73.65,76,0,11.43
16,New Norfolk,AU,2021-10-08 06:45:05,-42.7826,147.0587,58.66,62,100,1.99
17,Yala,TH,2021-10-08 06:45:06,6.3333,101.25,90.75,56,100,9.37
18,Baruun-Urt,MN,2021-10-08 06:45:06,46.6806,113.2792,60.55,36,100,10.78
19,Yulara,AU,2021-10-08 06:45:07,-25.2406,130.9889,91.24,18,0,6.91
20,San Patricio,US,2021-10-08 06:45:07,28.017,-97.5169,78.84,62,0,6.87
21,Sioux Lookout,CA,2021-10-08 06:42:18,50.1001,-91.917,62.67,82,90,4.61
22,Barrow,US,2021-10-08 06:45:04,71.2906,-156.7887,32.02,80,90,10.36
23,Nanortalik,GL,2021-10-08 06:45:08,60.1432,-45.2371,38.07,61,67,4.68
24,Qaanaaq,GL,2021-10-08 06:45:09,77.484,-69.3632,22.44,67,100,6.11
25,Verkhoyansk,RU,2021-10-08 06:45:09,67.5447,133.385,34.48,48,100,11.48
26,Qasigiannguit,GL,2021-10-08 06:45:10,68.8193,-51.1922,25.05,76,9,4.5
27,Ushuaia,AR,2021-10-08 06:44:15,-54.8,-68.3,47.86,43,75,18.41
28,Bluff,NZ,2021-10-08 06:45:11,-46.6,168.3333,52.81,92,70,10.38
29,Jamestown,US,2021-10-08 06:45:11,42.097,-79.2353,65.34,97,40,1.99
30,Haines Junction,CA,2021-10-08 06:45:12,60.7522,-137.5108,33.75,86,17,2.3
31,Kostomuksha,RU,2021-10-08 06:45:13,64.571,30.5767,41.13,87,100,1.57
32,Beloha,MG,2021-10-08 06:45:13,-25.1667,45.05,75.29,31,0,14.34
33,Ayan,RU,2021-10-08 06:45:14,56.45,138.1667,44.87,41,77,5.19
34,Puerto Escondido,MX,2021-10-08 06:45:14,15.85,-97.0667,79.11,83,99,5.3
35,Bandarbeyla,SO,2021-10-08 06:45:15,9.4942,50.8122,88.07,57,2,16.4
36,Conceicao Do Araguaia,BR,2021-10-08 06:45:16,-8.2578,-49.2647,77.4,58,12,2.71
37,Svetlaya,RU,2021-10-08 06:45:16,46.5389,138.3297,58.53,50,19,10.0
38,Peterhead,GB,2021-10-08 06:45:17,57.5058,-1.7981,62.11,97,100,11.34
39,Atuona,PF,2021-10-08 06:45:17,-9.8,-139.0333,78.1,75,11,18.1
40,Saskylakh,RU,2021-10-08 06:45:18,71.9167,114.0833,16.0,91,100,8.88
41,Ust-Nera,RU,2021-10-08 06:45:19,64.5667,143.2,25.61,65,95,6.73
42,Krasnyy Yar,RU,2021-10-08 06:45:19,46.5331,48.3456,49.96,31,0,16.42
43,Hermanus,ZA,2021-10-08 06:45:20,-34.4187,19.2345,61.81,68,0,9.78
44,Georgetown,MY,2021-10-08 06:45:20,5.4112,100.3354,87.75,76,40,7.0
45,Arraial Do Cabo,BR,2021-10-08 06:45:21,-22.9661,-42.0278,68.41,71,100,12.82
46,Hithadhoo,MV,2021-10-08 06:45:21,-0.6,73.0833,83.5,65,88,8.01
